Domain,Feed,Title,Category,Status,Score,OG-Images,Content Type,Creative ID,Destination Domains,Channels,Rank
elpais.com,https://feeds.elpais.com/mrss-s/pages/ep/site/elpais.com/section/america/portada,EL PAÍS,Top News,Enabled,,,article,,elpais.com,Top Sources;Top News,1
xataka.com,http://feeds.weblogssl.com/xataka2,Xataka,Technology,Enabled,,,article,,www.xataka.com,Top Sources;Technology,2
as.com,https://as.com/rss/diarioas/portada.xml,Diario AS,Sports,Enabled,,,article,,as.com;elpais.com,Top Sources;Sports,3
elfinanciero.com.mx,https://www.elfinanciero.com.mx/rss/,El Financiero,Business,Enabled,,,article,,www.elfinanciero.com.mx,Top Sources;Business,4
marca.com,https://www.marca.com/rss/googlenews/portada.xml,Marca,Sports,Enabled,,,article,,www.marca.com,Top Sources;Sports,5
definicion.de,https://definicion.de/feed/,Definicion,Top News,Enabled,,,article,,definicion.de,Top Sources;Top News,6
elmundo.es,http://rss.elmundo.es/rss/descarga.htm?data2=9,El Mundo,Top News,Enabled,,,article,,www.elmundo.es,Top Sources;Top News,7
milenio.com,https://www.milenio.com/rss,Milenio,Top News,Enabled,,,article,,www.milenio.com,Top Sources;Top News,8
expansion.mx,https://www.expansion.mx/rss,Expansión,Top News,Enabled,,,article,,expansion.mx,Top Sources;Top News,9
xatakandroid.com,http://www.xatakandroid.com/index.xml,Xataka Android,Technology,Enabled,,,article,,www.xatakandroid.com,Top Sources;Technology,10
eluniversal.com.mx,https://www.eluniversal.com.mx/rss.xml,EL UNIVERSAL,Top News,Disabled,,,article,,www.eluniversal.com.mx,Top News,11
redalyc.org,https://xmljatsredalyc.org/feed/,Redalyc,Science,Disabled,,,article,,xmljatsredalyc.org,Science,12
abc.es,http://www.abc.es/rss/feeds/abc_ultima.xml,ABC,Top News,Disabled,,,article,,www.abc.es,Top News,13
elespanol.com,http://www.elespanol.com/rss/,El Español,Top News,Disabled,,,article,,www.elespanol.com,Top News,14
infobae.com,https://www.infobae.com/feeds/rss/,Infobae,Top News,Disabled,,,article,,www.infobae.com,Top News,15
20minutos.es,http://www.20minutos.es/rss/,20 Minutos,Top News,Disabled,,,article,,www.20minutos.es,Top News,16
lavanguardia.com,https://www.lavanguardia.com/rss/home.xml,La Vanguardia,Top News,Disabled,,,article,,www.lavanguardia.com,Top News,17
xatakamovil.com,https://www.xatakamovil.com/index.xml,Xataka Móvil,Technology,Disabled,,,article,,www.xatakamovil.com,Technology,18
eleconomista.com.mx,https://www.eleconomista.com.mx/rss/ultimas-noticias,El Economista,Business,Disabled,,,article,,www.eleconomista.com.mx,Business,19
adslzone.net,http://feeds.feedburner.com/adslzone,ADSLZone,Technology,Disabled,,,article,,www.adslzone.net,Technology,20
